title,company,location,posted_time,description,link
Python/Big data developer,"Capgemini America, Inc.","Jersey City, NJ",2 weeks ago,"About Capgemini A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of...",https://www.dice.com/jobs/detail/Python%26%2347Big-data-developer-Capgemini-America%2C-Inc.-Jersey-City-NJ-07097/KANBAY/6335524
Python Developer | Financial,Intellisearch,"New York City, NY",3 weeks ago,We are directly working with the hiring manager and looking for a Python Developer for our direct client in financial,https://www.dice.com/jobs/detail/Python-Developer-%7C-Financial-Intellisearch-New-York-City-NY-10001/90707274/6263092
Python Django Developer,Yoh - A Day & Zimmerman Company,"Brooklyn, NY",1 day ago,** Open to FT or RTH What You'll Be Doing Designing and developing cloud based software products conforming to industry,https://www.dice.com/jobs/detail/Python-Django-Developer-Yoh-%26%2345-A-Day-%26-Zimmerman-Company-Brooklyn-NY-10001/10107614/227627
Object Oriented Developer (Python),Matlen Silver,"New York, NY",2 days ago,A large investment bank in NYC is looking to bring on several python developers. Global Markets Operations Technology is creating,https://www.dice.com/jobs/detail/Object-Oriented-Developer-%28Python%29-Matlen-Silver-New-York-NY-10001/matlenny/6171023
Senior Software Engineer - Python...,2 Bridge Partners,"New York, NY",2 days ago,"2Bridge Partners has been engaged in the search for multiple direct-hire, full time, Software Engineers with a growth-stage technology...",https://www.dice.com/jobs/detail/Senior-Software-Engineer-%26%2345-Python-%26%2347-Flask-2-Bridge-Partners-New-York-NY-10001/90827581/6270627
Data Engineer(Java & Python),Infostretch Corporation,"Nyc, NY",3 weeks ago,"Infostretch is a digital-first professional services firm. By combining in-depth experience with ready-made tools, frameworks,...",https://www.dice.com/jobs/detail/Data-Engineer%28Java-%26-Python%29-Infostretch-Corporation-Nyc-NY-10001/10228528/data_engineer
Senior / Lead Python Engineer -...,2 Bridge Partners,"New York, NY",2 days ago,"2Bridge Partners has been engaged in the search for a direct-hire, full time, Software Engineer with a focus on Data",https://www.dice.com/jobs/detail/Senior-%26%2347-Lead-Python-Engineer-%26%2345-Data-Ops-2-Bridge-Partners-New-York-NY-10001/90827581/6233323
Software Engineering Manager /...,2 Bridge Partners,"New York, NY",2 days ago,2bridge Partners has been engaged in the search for a direct-hire Engineering Manager. Our client is looking for a Software,https://www.dice.com/jobs/detail/Software-Engineering-Manager-%26%2347-Lead-%26%2345-Python-%26%2345-JS-2-Bridge-Partners-New-York-NY-10001/90827581/6177791
Python Developer - Equities...,Affinity North,"New York, NY",1 week ago,Who We Are We are the front-office Strategies group of a preeminent investment bank supporting Equities Automated trading. Core Strats,https://www.dice.com/jobs/detail/Python-Developer-%26%2345-Equities-E%26%2345Trading-%26%2345-Major-investment-bank-Affinity-North-New-York-NY-10282/10460281/741321
Python Developer,Matlen Silver,"Jersey City, NJ",3 days ago,Financial Services - Python Developer Description: Global Technology and Operations team seeks an application developer to assist in...,https://www.dice.com/jobs/detail/Python-Developer-Matlen-Silver-Jersey-City-NJ-07097/matlenny/6093646
Python Developer,Cincinnati Bell Technology Solutions,"New York, NY",4 months ago,Solid understanding of Data structures and Algorithm Analysis. Strong Object-Oriented Design and Programming skills Proficient in...,https://www.dice.com/jobs/detail/Python-Developer-Cincinnati-Bell-Technology-Solutions-New-York-NY-10001/10119424/6183186
Lead Quantitative Developer -...,Affinity North,"New York, NY",1 week ago,A leading hedge fund seeks a lead quantitative developer. The firm seeks an outstanding individual and will compensate commensurately....,https://www.dice.com/jobs/detail/Lead-Quantitative-Developer-%26%2345-Leading-Hedge-Fund-%26%2345-C%2B%2B%26%2347Python-%26%2345-Fixed-Income-Affinity-North-New-York-NY-10001/10460281/6267260
Java or C++ or Python Developer,RMS Computer Corporation,"New York, NY",2 days ago,The Currencies and Commodities business consolidates and expands the firm's electronic market making and algorithmic trade execution....,https://www.dice.com/jobs/detail/Java-or-C%2B%2B-or-Python-Developer-RMS-Computer-Corporation-New-York-NY-10001/gsc/19%26%234501014
Object Oriented (Python),Matlen Silver,"New York, NY",2 days ago,A large investment bank in NYC is looking to bring on several python developers. Description: We are looking to fill,https://www.dice.com/jobs/detail/Object-Oriented-%28Python%29-Matlen-Silver-New-York-NY-10001/matlenny/6171027
Python Developer,Matlen Silver,"New York, NY",2 days ago,This role is an 18 month contract in NYC or Jersey City with a large investment bank. Description: Job Description,https://www.dice.com/jobs/detail/Python-Developer-Matlen-Silver-New-York-NY-10001/matlenny/6171018
Object Oriented Developer (python),Matlen Silver,"New York, NY",2 days ago,A Fortune 500 Company is looking to bring on several python developers. ABOUT THE PROJECT: Zinc requires a software engineer,https://www.dice.com/jobs/detail/Object-Oriented-Developer-%28python%29-Matlen-Silver-New-York-NY-10001/matlenny/6110999
Sr. QA Automation Engineer with...,BIT Solutions and Services Inc,"New York, NY",2 weeks ago,"One of our prestigious direct clients in the media industry, Sony Music, is looking for a Sr. QA Automation Engineer",https://www.dice.com/jobs/detail/Sr.-QA-Automation-Engineer-with-both-Java-%26-Python-BIT-Solutions-and-Services-Inc-New-York-NY-10010/10305697/6080039
Object Oriented Developer (Python),Matlen Silver,"New York, NY",2 days ago,A large investment bank in NYC is looking to bring on several python developers ASAP. ·Strong hands on Python/JAVA developer,https://www.dice.com/jobs/detail/Object-Oriented-Developer-%28Python%29-Matlen-Silver-New-York-NY-10001/matlenny/6171020
Python Developer,Isolusa,"New York, NY",3 weeks ago,What You Need for this Position Build and support solutions with PHP / Python / MySQL and web based technologies,https://www.dice.com/jobs/detail/Python-Developer-Isolusa-New-York-NY-10036/10132687/6754
Python Developer,TekTalent Inc,"Jersey City, NJ",4 weeks ago,"JOB DESCRIPTION: You will be developing software using Python, PostgreSQL, and Flask to improve the performance of enterprise websites...",https://www.dice.com/jobs/detail/Python-Developer-TekTalent-Inc-Jersey-City-NJ-07097/91018033/6330065
Data Engineer - Python,CyberCoders,"New York, NY",1 day ago,"Minimum Required Skills: Python, SQL, PostgreSQL If you are a Data Engineer with Python experience, please read on! We are",https://www.dice.com/jobs/detail/Data-Engineer-%26%2345-Python-CyberCoders-New-York-NY-10001/cybercod/NS3%26%23451555966107
Python Developer,The Caldwell Group,"New York, NY",12 hours ago,Required Skills and Experience Three plus years of in-depth Python development working on complex commercial applications using Python...,https://www.dice.com/jobs/detail/Python-Developer-The-Caldwell-Group-New-York-NY-10001/caldwell/2858
C++ / Python Big Data Distributed...,Gambit Technologies Inc,"New York, NY",1 day ago,C++ / Python Big Data Distributed Analytics Platform (150-300k) SUMMARY An Elite tech product shop is looking to add to,https://www.dice.com/jobs/detail/C%2B%2B-%26%2347-Python-Big-Data-Distributed-Analytics-Platform-%28150%26%2345300k%29-Gambit-Technologies-Inc-New-York-NY-10001/10116662/NT683337724
Senior Python Developer (100%...,CyberCoders,"New York, NY",1 day ago,"Minimum Required Skills: Python, Django, ORM, Rest, ElasticSearch, Apache, AWS, Microservices If you are a Python Developer (100%...",https://www.dice.com/jobs/detail/Senior-Python-Developer-%28100%26%2337-REMOTE%29-CyberCoders-New-York-NY-10001/cybercod/DF6%26%23451560355104
Scripting and Automation...,"Mythics, Inc","New York City, NY",3 weeks ago,"Mythics is seeking an Automation consultant to work with our Exadata and Migration consultant onsite at our client, FDNY, in",https://www.dice.com/jobs/detail/Scripting-and-Automation-Consultant-%28Ansible%2C-Python-in-Oracle-environment%29-Mythics%2C-Inc-New-York-City-NY-10001/10374939/2019%26%23453274
Python Engineer,Innovalus Technologies,"New York, NY",2 weeks ago,"Position: Python Engineer Location: New York Experience:5+yrs Technical Skills looking for : Python, Automation, Data Structure,...",https://www.dice.com/jobs/detail/Python-Engineer-Innovalus-Technologies-New-York-NY-10001/10481836/6339478
"Full Stack Developers (HTML5,...",CodeStak,"New York, NY",6 days ago,Principal Responsibilities Collaborate in a small team of full stack developers to build out portfolio management tools desktop suite...,https://www.dice.com/jobs/detail/Full-Stack-Developers-%28HTML5%2C-JavaScript%3B-Angular%2C-TypeScript%2C-MaterialUI%2C-Python%26%2347Java%2C-SQL%29-CodeStak-New-York-NY-10001/91085648/6331123
Automation Developer - Java or...,"Alltech Consulting Services, Inc.","New York, NY",5 days ago,• Responsible for handling highly complex quality assurance test execution and automation. This includes troubleshooting test...,https://www.dice.com/jobs/detail/Automation-Developer-%26%2345-Java-or-Python-Alltech-Consulting-Services%2C-Inc.-New-York-NY-10001/10114281/A2556%26%23451
Sr Data Engineer with...,Amtex Systems Inc.,"New York, NY",2 days ago,Sr Data Engineer Full Time NYC Key Responsibilities: Lead implementation of data strategy using enterprise data lake solution. Spark...,https://www.dice.com/jobs/detail/Sr-Data-Engineer-with-Python%26%2347Spark%26%2347ETL%26%2347AWS-Amtex-Systems-Inc.-New-York-NY-10001/10124954/12345
Java / Python Developer for Quant...,Gambit Technologies Inc,"New York, NY",1 day ago,"An elite quant hedge fund is searching for a Java / Python developers to build a Greenfield, Portfolio Rebalancing Platform",https://www.dice.com/jobs/detail/Java-%26%2347-Python-Developer-for-Quant-Research-Gambit-Technologies-Inc-New-York-NY-10001/10116662/CR342395628
Senior Python Engineer,CyberCoders,"New York, NY",1 day ago,"Minimum Required Skills: Python, Flask, Django, Docker, RabbitMQ, Postgres If you are a Senior Python Engineer with 3+ years of",https://www.dice.com/jobs/detail/Senior-Python-Engineer-CyberCoders-New-York-NY-10001/cybercod/MS8%26%23451563779100
Sr. Software Engineer (Python),CyberCoders,"New York City, NY",1 day ago,"Minimum Required Skills: Python, Docker, AWS, Devops, Orchestration, REACT, JavaScript If you are a Sr. Software Engineer with Python...",https://www.dice.com/jobs/detail/Sr.-Software-Engineer-%28Python%29-CyberCoders-New-York-City-NY-10001/cybercod/JS25%26%23451549641112
Python Engineer,CyberCoders,"New York City, NY",1 day ago,"Minimum Required Skills: Python, JavaScript, GIT Are you a software engineer who wants to also be a Marvel character vigilante?!",https://www.dice.com/jobs/detail/Python-Engineer-CyberCoders-New-York-City-NY-10001/cybercod/KW2%26%23451541033118
Python STUD - Create a Uniqe and...,Tech-Nique Partners,"New York, NY",3 weeks ago,YOU WONT BE THE SMARTEST GUY IN THE ROOM IN THIS COMPANY: Cutting edge tech company that is disrupting BioPharma,https://www.dice.com/jobs/detail/Python-STUD-%26%2345-Create-a-Uniqe-and-Different-take-on-DevOPS-%26%2345-Tech%26%2345Nique-Partners-New-York-NY-10001/90633158/6278804
Python Developer,Eclaro,"New York, NY",3 weeks ago,Python Developer Job Number: 19-06177 Grab the opportunity to achieve your full potential! Eclaro is looking for a Python Developer,https://www.dice.com/jobs/detail/Python-Developer-Eclaro-New-York-NY-10036/ndi/19%26%234506177
Python Developer,Synechron Inc.,"New York City, NY",3 weeks ago,We Have an Urgent requirement for Python Developer New York City If you are interested for this position please share,https://www.dice.com/jobs/detail/Python-Developer-Synechron-Inc.-New-York-City-NY-10001/10111699/6340169
Lead Python Engineer,Shain Associates,"Nyc, NY",1 week ago,Seeking a Principal Data Engineer to lead ongoing development of the Data Cloud (SDC). The candidate will demonstrate a successful,https://www.dice.com/jobs/detail/Lead-Python-Engineer-Shain-Associates-Nyc-NY-10001/10145990/5981082
Python Developer ( NO THIRD...,JK Partners Inc,"Ny, NY",1 week ago,The optimal candidate will have a minimum of 4 years’ hands-on development experience with an excellent technical background....,https://www.dice.com/jobs/detail/Python-Developer-%28-NO-THIRD-PARTIES%29-JK-Partners-Inc-Ny-NY-10001/10379290/5920798
VP Engineering / eCommerce / Python,Cypress Group,"New York, NY",1 week ago,My client is a very well-funded stealth-mode startup building a novel high-traffic consumer-facing platform that will transform an...,https://www.dice.com/jobs/detail/VP-Engineering-%26%2347-eCommerce-%26%2347-Python-Cypress-Group-New-York-NY-10001/10121728/6336975
"Software Engineer, Python",Cypress Group,"New York, NY",1 week ago,Well-knownindustry leader is changing the way they use technology to leverage their business. Innovation and best-of-breed practices...,https://www.dice.com/jobs/detail/Software-Engineer%2C-Python-Cypress-Group-New-York-NY-10018/10121728/JR%26%2345PY%26%234509
"Quant Research Lead - Trading,...",The Forum Group,"New York, NY",6 days ago,Highly profitable Trading/Market Making firm in business for years seeks a Quantitative Research Lead with strong Data Analysis and...,https://www.dice.com/jobs/detail/Quant-Research-Lead-%26%2345-Trading%2C-Python-Data-Analytics-The-Forum-Group-New-York-NY-10001/forumper/NGF500
Java Python Developer,Infinity Consulting Solutions,"Newark, NJ",1 day ago,Job Description - Java Python Developer What You Will Do: Build and maintain new and existing applications in preparation for,https://www.dice.com/jobs/detail/Java-Python-Developer-Infinity-Consulting-Solutions-Newark-NJ-07101/10143403/19%26%234507304
Expert SQL & Python / Tableau,Solomon Page,"New York, NY",13 minutes ago,"The Database Engineer is responsible for participating in the design, implementation, and maintenance of reporting and database...",https://www.dice.com/jobs/detail/Expert-SQL-%26-Python-%26%2347-Tableau-Solomon-Page-New-York-NY-10001/solopft/129999
Python Scala ElasticSearch Lead,Velocity Technology Resources,"Phoenix, NY",14 minutes ago,Velocity Technology is currently seeking an experienced Python/Scala ElasticSearch developer/architect/engineer for our FINTEC client...,https://www.dice.com/jobs/detail/Python-Scala-ElasticSearch-Lead-Velocity-Technology-Resources-Phoenix-NY-10010/80108439/19%26%234500120
Data Engineer / Python / Spark,Cypress Group,"New York, NY",1 week ago,My client is an innovative leader in the cybersecurity industry. Their systems consume and process huge volumes (multi-terabytes) of...,https://www.dice.com/jobs/detail/Data-Engineer-%26%2347-Python-%26%2347-Spark-Cypress-Group-New-York-NY-10018/10121728/JR%26%2345data%26%234508
Python Airflow developer,Velocity Technology Resources,"New York, NY",moments ago,"Our client, a global services firm located in midtown NYC seeks a Python and Airflow developer to join their growing",https://www.dice.com/jobs/detail/Python-Airflow-developer-Velocity-Technology-Resources-New-York-NY-10005/80108439/19%26%234500116
Python Developer,Kforce Technology Staffing,"Greenwich, CT",1 day ago,"RESPONSIBILITIES: Kforce has a client that is seeking a Python Developer in Greenwich, Connecticut (CT). Responsibilities: * Convert...",https://www.dice.com/jobs/detail/Python-Developer-Kforce-Technology-Staffing-Greenwich-CT-06830/kforcecx/ITAQG1857604
TWO Lead Software Engineers...,DBA Web Technologies,"New York, NY",moments ago,"TWO Lead Software Engineers (Python, React, MVC Framework, JavaScript, Django, GraphQL, Scala, Spark, Kafka, ElasticSearch) in NYC...",https://www.dice.com/jobs/detail/TWO-Lead-Software-Engineers-%28Python%2C-React%2C-MVC-Framework%2C-JavaScript%2C-Django%2C-GraphQL%2C-Scala%2C-Spark%2C-Kafka%2C-ElasticSearch%29-in-NYC-DBA-Web-Technologies-New-York-NY-10001/10216777/B_React_Django
Senior QA Automation Engineer -...,Kforce Technology Staffing,"New York, NY",1 day ago,"RESPONSIBILITIES: Kforce is working with one of the fastest growing technology firms located in New York, New York (NY). This",https://www.dice.com/jobs/detail/Senior-QA-Automation-Engineer-%26%2345-Ruby%2C-Java%2C-Python-Kforce-Technology-Staffing-New-York-NY-10016/kforcecx/ITAQG1860339
"Manager, Software Engineer -...",Kforce Technology Staffing,"New York, NY",1 day ago,"RESPONSIBILITIES: Kforce has a New York, New York (NY) client seeking a Manager, Software Engineer - Startup - Python. Summary:",https://www.dice.com/jobs/detail/Manager%2C-Software-Engineer-%26%2345-Startup-%26%2345-Python-Kforce-Technology-Staffing-New-York-NY-10003/kforcecx/ITAQG1849613
"Data Engineer - AWS, Python",Kforce Technology Staffing,"New York, NY",1 day ago,"RESPONSIBILITIES: Kforce is working with a growing technology firm (a startup within a larger organization), and they are searching...",https://www.dice.com/jobs/detail/Data-Engineer-%26%2345-AWS%2C-Python-Kforce-Technology-Staffing-New-York-NY-10005/kforcecx/ITAQG1831541
Python Django Developer,Chenoa Information Services,"Brooklyn,, NY",12 minutes ago,"Chenoa direct cleint is looking for a Python Django Developer for their Brooklyn, NY location. Role: Python Django Developer Location:",https://www.dice.com/jobs/detail/Python-Django-Developer-Chenoa-Information-Services-Brooklyn%2C-NY-11201/chenj001/19%26%234500268
Python Developer,Kellton Tech,"Nyc, NY",2 days ago,"Kellton Tech is a full-service software development company, offering end-to-end IT solutions, strategic technology consulting and...",https://www.dice.com/jobs/detail/Python-Developer-Kellton-Tech-Nyc-NY-10001/cyberwsi/6348258
Sr. Python Developer,Brooksource,"Manhattan, NY",1 hour ago,"Sr. Python Engineer New York, New York Long term contract-to-hire We are looking for a passionate Python Engineer to join",https://www.dice.com/jobs/detail/Sr.-Python-Developer-Brooksource-Manhattan-NY-10024/10110651/JO190997574%26%2345608
Python Developer (Django),New York Technology Partners,"Brooklyn, NY",2 weeks ago,"Python Django Developer Brooklyn, NY Requirements Excellent Python coding skills and understanding of Python best practices (PEP8) 4-6...",https://www.dice.com/jobs/detail/Python-Developer-%28Django%29-New-York-Technology-Partners-Brooklyn-NY-11201/10119106/A_Python
Python Developer,Norgate Technology Inc,"New York, NY",5 days ago,*******Sponsorship is not available for this position************ *****no third party firms********* Employer will not pay for...,https://www.dice.com/jobs/detail/Python-Developer-Norgate-Technology-Inc-New-York-NY-10005/norny001/0426717%26%23454
Perl/Python Developer with SQL...,ISOFT,"New York, NY",2 weeks ago,"Title: Python/Perl Developer with SQL Skills Location: New York, NY Contract: C2C, W2, 1099 Please share the profiles at Jobs",https://www.dice.com/jobs/detail/Perl%26%2347Python-Developer-with-SQL-Skills-ISOFT-New-York-NY-75201/91074842/1134
Python Developer,Eclaro,"New York, NY",6 days ago,"Hi, My name is Eric Jones. I'm a recruiter with a staffing firm called Eclaro. Our client in New York,",https://www.dice.com/jobs/detail/Python-Developer-Eclaro-New-York-NY-10001/ndi/EL%26%2345NYCPYTDE
Junior Python Developer,Perennial Resources International,"Orangeburg, NY",23 hours ago,Junior Python Developer My name is Bill Stevens and I have a new twelve month plus Junior Python Developer position,https://www.dice.com/jobs/detail/Junior-Python-Developer-Perennial-Resources-International-Orangeburg-NY-10962/10124617/PRI%26%2345JRPYTHON%26%2345O
UI Python Developer - Real-time...,Huxley Banking & Financial Services,"Manhattan, NY",1 hour ago,UI Python Developer - Real-time Trading Platform @ Financial Technology Firm - Manhattan - Contract Huxley Associates are working on,https://www.dice.com/jobs/detail/UI-Python-Developer-%26%2345-Real%26%2345time-Trading-Platform-Huxley-Banking-%26-Financial-Services-Manhattan-NY-10024/10208648/HA33196078%26%2345893
