title,company,location,posted_time,description,link
Junior Python Developer,TekTalent Inc,"New York, NY",2 weeks ago,"Requirement: Junior Python Developer Work Location : CA, TX, NJ, OH Qualification: Candidates with Bachelor / master’s degree...",https://www.dice.com/jobs/detail/Junior-Python-Developer-TekTalent-Inc-New-York-NY-10001/91018033/020119
Python Analytics Consultant,System Edge (USA) L.L.C.,"Jersey City, NJ",1 week ago,"Hi All, We are looking for a Python Analytics Consultant at NY & NJ Location for a long term contract",https://www.dice.com/jobs/detail/Python-Analytics-Consultant-System-Edge-%28USA%29-L.L.C.-Jersey-City-NJ-07097/10106959/6336481
Python Engineer,InfoPeople Corp,"New Hyde Park, NY",2 weeks ago,"InfoPeople Corporation is currently seeking a Python Engineer with our direct client in their NYC , NY location. This is",https://www.dice.com/jobs/detail/Python-Engineer-InfoPeople-Corp-New-Hyde-Park-NY-11040/10186340/6318629
Senior Python Developer,Kivish Infotech Corp,"New York City, NY",2 weeks ago,"Position: Senior Python Developer Location:New York City, NY Duration:Long Term Experience : 8+ years Education : Bachelor's or...",https://www.dice.com/jobs/detail/Senior-Python-Developer-Kivish-Infotech-Corp-New-York-City-NY-10001/91027425/6341665
Python Developer,"Pyramid Consulting, Inc.","New York, NY",6 days ago,Immediate need for a talented Python Developer with experience in the Insurance Industry. This is a 6+ Months Contract opportunity,https://www.dice.com/jobs/detail/Python-Developer-Pyramid-Consulting%2C-Inc.-New-York-NY-10001/pyrmid/19%26%234553863
Python Lead,"Lorven Technologies, Inc.","New York, NY",2 days ago,"Our client is looking for Python Lead in NYC, NY . Please find the detailed requirement listed at below Role:",https://www.dice.com/jobs/detail/Python-Lead-Lorven-Technologies%2C-Inc.-New-York-NY-10001/10120137/6190709
Software Engineer (Python),DTG Consulting Solutions Inc.,"New York, NY",2 days ago,Job Description Fortune 100 company is looking for a Back-end Software Engineer for design and execution of the company s,https://www.dice.com/jobs/detail/Software-Engineer-%28Python%29-DTG-Consulting-Solutions-Inc.-New-York-NY-10001/datacny/6338825
Python - Big data,OneAPPS,"Bethpage, NY",3 weeks ago,"Hi, At OneAPPS we are hiring Python - Big data on contract for one of our client projects. Employment Mode:",https://www.dice.com/jobs/detail/Python-%26%2345-Big-data-OneAPPS-Bethpage-NY-11714/10380629/6338600
Python Developer,"ValueLabs, Inc.","New York, NY",2 weeks ago,5-8 years exp with Python Developer and T-SQL(complex queries) Strong communication skills Ability to write complex SQL statements...,https://www.dice.com/jobs/detail/Python-Developer-ValueLabs%2C-Inc.-New-York-NY-10001/10493205/6341248
Python Developer,"PSR Associates, Inc.","New York, NY",1 week ago,"2-3 years of experience in Python & PySpark, Informatica ETL, SQL, SQL Server, data validation for large scale databases,...",https://www.dice.com/jobs/detail/Python-Developer-PSR-Associates%2C-Inc.-New-York-NY-10001/10115826/%2312905482
Python Developer,"Collaborate Solutions, Inc.","New York, NY",6 days ago,Greetings from Collaborate Solutions Inc !! Collaborate Solutions is an Software Development & IT Consulting company with having...,https://www.dice.com/jobs/detail/Python-Developer-Collaborate-Solutions%2C-Inc.-New-York-NY-10001/10406960/6307929
Python Developer with SQL,Auritas,"New York, NY",3 days ago,"Data Engineer/Python Developer 12 months New York, NY Must have 5+ years of development of Python Must have strong experience",https://www.dice.com/jobs/detail/Python-Developer-with-SQL-Auritas-New-York-NY-10001/70000157/6335371
python developer,Generic Solutions Inc,"New York, NY",3 days ago,Job Title: Python Developer Duration: 12 Months Location: New York Role Create responsive web applications using Django / Python...,https://www.dice.com/jobs/detail/python-developer-Generic-Solutions-Inc-New-York-NY-10001/10222006/6348100
.NET Full Stack Web Developer with...,Wallstreet Consulting,"New York City, NY",1 hour ago,".NET Full Stack Web Developer with Angular,Python new york city interview type: In-Person Developer (C, C#, C++, .Net, Web) 5",https://www.dice.com/jobs/detail/.NET-Full-Stack-Web-Developer-with-Angular%2CPython-Wallstreet-Consulting-New-York-City-NY-10259/91017621/2019%26%2345199
Python Developer,Primesoft Consulting Services Inc,"Jersey City, NJ",2 days ago,"Job Role: Python Developer Location : Multiple locations ( NJ, NY and CA) Job Description : 5+ years of hands",https://www.dice.com/jobs/detail/Python-Developer-Primesoft-Consulting-Services-Inc-Jersey-City-NJ-07097/90838361/1213
Senior Python Developer,Cygnus Professionals,"New York, NY",2 days ago,Skill Sets: Python Backend service (flask or Django) - has created and maintained API endpoints SQL Database Git Responsibilities:...,https://www.dice.com/jobs/detail/Senior-Python-Developer-Cygnus-Professionals-New-York-NY-10001/10426508/srpythondevelo
Web/Mobile Developer(iOS...,BrickLogix,"Jersey City, NJ",3 weeks ago,"Email resume to HR at bricklogix.com Role: Web/Mobile Developer Location: 2 Montgomery Street, Jersey City NJ with possible meetings...",https://www.dice.com/jobs/detail/Web%26%2347Mobile-Developer%28iOS-frameworks-Core-Data%2C-Core-Animation%2C-Core-Graphics%2C-Core-Text%2C-Reactive-Native-Development%2C-UX-design-changes%2C-HTML5%2C-CSS-and-JavaScript%2C-PHP%2C-Python%2C-MySQL%2C-Adobe-Creative-Suite-%28Photoshop%2C-Illustrator%2C-XD%29%2C-WordPress%2C-Bootstrap%29-BrickLogix-Jersey-City-NJ-07097/10409520/6338433
Python Developer - OO Python...,StaffRight Associates,"New York, NY",2 days ago,*** This position is not eligible for any work visa sponsorship. Applicants must possess unrestricted US work authorization. ***...,https://www.dice.com/jobs/detail/Python-Developer-%26%2345-OO-Python-Programmer-StaffRight-Associates-New-York-NY-10001/90939179/28000
Python Engineer - DevOps Cloud,"Brains Workgroup, Inc.","New York, NY",2 days ago,"One of our DIRECT clients, major Hedge Fund in Manhattan, NY looking for Python Engineer with DevOps and AWS skills.",https://www.dice.com/jobs/detail/Python-Engineer-%26%2345-DevOps-Cloud-Brains-Workgroup%2C-Inc.-New-York-NY-10001/RTL499109/6129825
"BA,QA,NET,JAVA,Network engineer...",MMandRBconsulting INC,"New York, NY",8 months ago,Greetings of the day! This is John from MM&RB consulting Inc. MM&RB consulting is a highly recognized provider of professional,https://www.dice.com/jobs/detail/BA%2CQA%2CNET%2CJAVA%2CNetwork-engineer-%2CUI%2CPython-developer-MMandRBconsulting-INC-New-York-NY-10001/RTX1ce26b/5947269
"Python Developer-$10,000...",Access Staffing,"Jersey City, NJ",3 weeks ago,"Our direct client, a global financial services company is seeking a Python Developer for a full time career opportunity. Required",https://www.dice.com/jobs/detail/Python-Developer%26%2345%2410%2C000-relocation-assistance-%21%21%26%2345PD-Access-Staffing-Jersey-City-NJ-07097/accperny/6320870
Full-Stack Engineer (Python) -...,Gambit Technologies Inc,"New York, NY",1 day ago,Summary: An established NYC startup that is leveraging open source technologies and taking a data driven approach to humanizing...,https://www.dice.com/jobs/detail/Full%26%2345Stack-Engineer-%28Python%29-%26%2345-Health-Tech-Startup-%28%24170%26%2345250K%2B%29-Gambit-Technologies-Inc-New-York-NY-10001/10116662/NT95685972
"Python Developer Manhattan, NY --...",Cypress Group,"New York, NY",1 week ago,"Python Developer – Manhattan, NY -- $90K - $120K A digital agency that specializes in creating exhibits is looking to",https://www.dice.com/jobs/detail/Python-Developer-Manhattan%2C-NY-%26%2345%26%2345-%2490K-%26%2345-%24120K-Cypress-Group-New-York-NY-10038/10121728/KS%26%234591917%26%2345CG
Site Reliability Engineer with...,"Archer I.T., LLC","New York, NY",1 week ago,A Top financial firm in NYC is looking for a Senior Site Reliability Engineer. Need to strong with hands-on Object,https://www.dice.com/jobs/detail/Site-Reliability-Engineer-with-Strong-OOD-%28Python%2C-GO%2C-Java-or-C%2B%2B%29-and-Strong-Unix-%26%2347-Linux%21-200%26%2345450k%21-Archer-I.T.%2C-LLC-New-York-NY-10001/10340096/6117651
Sr Data Engineer || Python ||...,Amtex Systems Inc.,"New York, NY",3 days ago,Key Responsibilities: Lead implementation of data strategy using enterprise data lake solution. Spark and Python expert. Hands-on...,https://www.dice.com/jobs/detail/Sr-Data-Engineer-%7C%7C-Python-%7C%7C-Spark%26%2347PySpark-%7C%7C-Financial-Clients-%7C%7C-Locals-%7C%7C-F2F-Amtex-Systems-Inc.-New-York-NY-10001/10124954/SDE0001
Entry-Intermediate level Software...,ConsultAdd,"New York, NY",2 weeks ago,Requirements of the Python Developer Front end experience with Angular as well as React and Django. Back end API services,https://www.dice.com/jobs/detail/Entry%26%2345Intermediate-level-Software-Developer-Python%26%2347Java-ConsultAdd-New-York-NY-10001/10504871/123123
Lead Software and Data Engineer -...,Botsford Associates LLC,"New York, NY",1 week ago,"A prestigious, multi-billion dollar hedge fund in midtown is looking for a senior tech lead to build out a state",https://www.dice.com/jobs/detail/Lead-Software-and-Data-Engineer-%26%2345-Python%2C-AWS%2C-Big-Data-to-support-Data-Science-at-Major-Hedge-Fund-%26%2345-%24350K%26%2347year-%2B-Botsford-Associates-LLC-New-York-NY-10001/10364413/6345786
QA Automaton Test Engineer...,CV Project LLC,"New York, NY",6 days ago,QA Automation Test Engineer We are looking for a 2 Test Consultants for one of NYC Largest Government clients to,https://www.dice.com/jobs/detail/QA-Automaton-Test-Engineer-%28Python%2C-White-Box-Testing%2C-UI-Automation%29-CV-Project-LLC-New-York-NY-10001/90767726/6260936
My SQL DBA/ Python Engineer,"NetSource, Inc.","Edison, NJ",2 days ago,Please note that this is a 12 months contract position. Job description: The primary job responsibility is to migrate existing,https://www.dice.com/jobs/detail/My-SQL-DBA%26%2347-Python-Engineer-NetSource%2C-Inc.-Edison-NJ-08817/NETSO/4299
Python Developer with Database...,Virtusoft,"New York, NY",3 days ago,"Role- Python Developer with Database experience Location- NYC/ Chicago, IL/ Austin, TX Job Details: Experience in Financial Services...",https://www.dice.com/jobs/detail/Python-Developer-with-Database-experience-Virtusoft-New-York-NY-10001/10275679/6346078
Senior Data Lake Engineer with...,Cardinal Integrated Technologies Inc,"New York, NY",2 days ago,Title: Senior Data Lake Engineer with Java/Python Exp Duration: 6 months CTH Location: New York Job Description: Hands-on Tech lead,https://www.dice.com/jobs/detail/Senior-Data-Lake-Engineer-with-Java%26%2347Python-Exp-Cardinal-Integrated-Technologies-Inc-New-York-NY-10001/10121181/6224699
Python Developer / Data Engineer...,Gambit Technologies Inc,"New York, NY",1 day ago,The world's leading quant hedge fund is currently seeking top Python developers (or developers willing to learn Python) to help,https://www.dice.com/jobs/detail/Python-Developer-%26%2347-Data-Engineer-%24200K%2B-Gambit-Technologies-Inc-New-York-NY-10001/10116662/KB215467918
Talend Architect,"Capgemini America, Inc.","New York, NY",2 weeks ago,"About Capgemini A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of...",https://www.dice.com/jobs/detail/Talend-Architect-Capgemini-America%2C-Inc.-New-York-NY-10001/KANBAY/6335504
Technical Solutions Architect -...,"Cisco Systems, Inc.","New York, NY",12 hours ago,"Why You'll Love Cisco We change the World, you will become passionate about your employer and the brand you represent.",https://www.dice.com/jobs/detail/Technical-Solutions-Architect-%26%2345-Collaboration-Cisco-Systems%2C-Inc.-New-York-NY-10001/CXCISCO/1283609
Network Transformation Technical...,"Cisco Systems, Inc.","New York, NY",12 hours ago,"Why You'll Love Cisco We change the World, you will become passionate about your employer and the brand you represent.",https://www.dice.com/jobs/detail/Network-Transformation-Technical-Solution-Architect-Cisco-Systems%2C-Inc.-New-York-NY-10001/CXCISCO/1281051
Cybersecurity - Penetration...,PwC,"New York, NY",1 hour ago,"A career in our Threat, Intelligence and Vulnerability Management practice, within Cybersecurity and Privacy services, will provide...",https://www.dice.com/jobs/detail/Cybersecurity-%26%2345-Penetration-Testing%2C-Manager-PwC-New-York-NY-10016/10104943/902725
Financial Crime Technology &...,PwC,"New York, NY",1 hour ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Financial-Crime-Technology-%26-Analytics-%26%2345-Advisory-Senior-Associate-PwC-New-York-NY-10017/10104943/903143
"Architect, Big Data & Analytics -...",PwC,"New York, NY",1 hour ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Architect%2C-Big-Data-%26-Analytics-%26%2345-Sr-Associate-%28Financial-Services%29-PwC-New-York-NY-10017/10104943/904743
"Data & Analytics, Engineer - Sr...",PwC,"New York, NY",1 hour ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Data-%26-Analytics%2C-Engineer-%26%2345-Sr-Associate-%28Financial-Services%29-PwC-New-York-NY-10017/10104943/904747
Big Data Architecture Manager...,PwC,"New York, NY",1 hour ago,"A career in our Business Intelligence practice, within Data and Analytics Technology services, will provide you with the opportunity...",https://www.dice.com/jobs/detail/Big-Data-Architecture-Manager-%28Financial-Services%29-PwC-New-York-NY-10016/10104943/904751
Cloud Architect (Financial...,PwC,"New York, NY",1 hour ago,"A career in our Cloud and Network Architecture practice, within Cloud Computing and Networking services, will provide you with the",https://www.dice.com/jobs/detail/Cloud-Architect-%28Financial-Services%29-PwC-New-York-NY-10016/10104943/901551
Cybersecurity - Penetration...,PwC,"New York, NY",1 hour ago,"A career in our Threat, Intelligence and Vulnerability Management practice, within Cybersecurity and Privacy services, will provide...",https://www.dice.com/jobs/detail/Cybersecurity-%26%2345-Penetration-Testing-%26%2345-Senior-Associate-PwC-New-York-NY-10016/10104943/902605
Financial Services Crime...,PwC,"New York, NY",1 hour ago,"A career in our Analytics Technology practice, within Data and Analytics Technology services, will provide you with the opportunity to",https://www.dice.com/jobs/detail/Financial-Services-Crime-Technology-%26-Analytics-%26%2345-Senior-Associate-PwC-New-York-NY-10017/10104943/904818
Financial QuantDev - FinTech...,Affinity North,"New York, NY",1 week ago,"Experienced candidates only, please. An exciting FinTech startup brings a proven, unique blend of business, quantitative and...",https://www.dice.com/jobs/detail/Financial-QuantDev-%26%2345-FinTech-startup-Affinity-North-New-York-NY-10001/10460281/6146680
Technical Analyst,"NTT DATA, Inc.","New York, NY",moments ago,"Title: Technical Analyst Duration: 3-6 months + possible extensions or right to hire Location: New York, NY If you are",https://www.dice.com/jobs/detail/Technical-Analyst-NTT-DATA%2C-Inc.-New-York-NY-10001/misiny1/19%26%234512685
Sr. Cloud Developer,"Insurance Services Office, Inc.","Jersey City, NJ",1 day ago,"Company Description With a history of impressive growth, an innovative culture, and offering industry-leading solutions, Verisk...",https://www.dice.com/jobs/detail/Sr.-Cloud-Developer-Insurance-Services-Office%2C-Inc.-Jersey-City-NJ-07097/10123386/405999950118901
"Manager, Product Development -...",The NPD Group,"Port Washington, NY",2 weeks ago,"The Manager, Analytic Solutions Product Development is part of NPD’s Analytic Solutions Product Development team. This...",https://www.dice.com/jobs/detail/Manager%2C-Product-Development-%26%2345-Analytic-Solutions-The-NPD-Group-Port-Washington-NY-11050/10228857/R001718
Data Engineer- Modeler,Atlantic Health System,"Morristown, NJ",2 weeks ago,"Data Engineer-Modeler Overview: Healthcare is an opportunity to utilize data assets including electronic medical records, population...",https://www.dice.com/jobs/detail/Data-Engineer%26%2345-Modeler-Atlantic-Health-System-Morristown-NJ-07960/athealth/00026729
Robotics Support (workfusion...,Bank Of America,"New York, NY",1 day ago,"Job Description: Leads a large project or multiple projects that are significant in scope and impact. Works independently, with...",https://www.dice.com/jobs/detail/Robotics-Support-%28workfusion-platform%29-Bank-Of-America-New-York-NY-10038/10118499/19081835%26%23451
Robotics Support (workfusion...,Bank Of America,"Jersey City, NJ",1 day ago,"Job Description: Leads a large project or multiple projects that are significant in scope and impact. Works independently, with...",https://www.dice.com/jobs/detail/Robotics-Support-%28workfusion-platform%29-Bank-Of-America-Jersey-City-NJ-07302/10118499/19081835
"Robotics Support (Pega, openspan...",Bank Of America,"New York, NY",1 day ago,"Job Description: Leads a large project or multiple projects that are significant in scope and impact. Works independently, with...",https://www.dice.com/jobs/detail/Robotics-Support-%28Pega%2C-openspan-platforms%29-Bank-Of-America-New-York-NY-10038/10118499/19081828%26%23451
"Robotics Support (Pega, openspan...",Bank Of America,"Jersey City, NJ",1 day ago,"Job Description: Leads a large project or multiple projects that are significant in scope and impact. Works independently, with...",https://www.dice.com/jobs/detail/Robotics-Support-%28Pega%2C-openspan-platforms%29-Bank-Of-America-Jersey-City-NJ-07302/10118499/19081828
Software Developer - Clinical...,Yoh - A Day & Zimmerman Company,"Woodcliff Lake, NJ",1 day ago,Our client is looking for a Software Developer - Clinical Solutions for their Woodcliff Lake offices. They are looking for,https://www.dice.com/jobs/detail/Software-Developer-%26%2345-Clinical-Solutions-Yoh-%26%2345-A-Day-%26-Zimmerman-Company-Woodcliff-Lake-NJ-07677/10107614/240232
"Senior Associate, Insights &...",New York Life Insurance Company,"New York, NY",1 day ago,A career at New York Life offers many opportunities. To be part of a growing and successful business. To reach,https://www.dice.com/jobs/detail/Senior-Associate%2C-Insights-%26-Analytics-New-York-Life-Insurance-Company-New-York-NY-10001/10127844a/81596%26%2345en_US
Sr. Software Engineer,BlackRock,"New York, NY",1 hour ago,About this role BlackRock is one of the world s preeminent asset management firms and a premier provider of global,https://www.dice.com/jobs/detail/Sr.-Software-Engineer-BlackRock-New-York-NY-10055/10114248/R192904
DevOps Engineer - Leading...,Affinity North,"New York, NY",1 week ago,Deployment and Runtime Platform is responsible for mission critical production platforms including: Private and public Cloud computing...,https://www.dice.com/jobs/detail/DevOps-Engineer-%26%2345-Leading-Investment-Bank-Affinity-North-New-York-NY-10001/10460281/6300059
Data Ops Support,Infostretch Corporation,"New York, NY",3 weeks ago,"Infostretch is a digital-first professional services firm. By combining in-depth experience with ready-made tools, frameworks,...",https://www.dice.com/jobs/detail/Data-Ops-Support-Infostretch-Corporation-New-York-NY-10001/10228528/data_ops
Quantitative developer C# .Net |...,Intellisearch,"New York, NY",3 weeks ago,"We are directly working with the hiring manager and looking for a Full Stack Developer (C#, .Net) for our direct",https://www.dice.com/jobs/detail/Quantitative-developer-C%23-.Net-%7C-Financial-Intellisearch-New-York-NY-08807/90707274/5925764
Software Development Team Lead,OptionMetrics,"New York, NY",3 weeks ago,OptionMetrics is seeking a Software Development Team Lead to join our NYC office to mentor and provide direction to a,https://www.dice.com/jobs/detail/Software-Development-Team-Lead-OptionMetrics-New-York-NY-10001/10107673/6177267
Enterprise Data Manager,ACA Compliance Group,"New York, NY",4 weeks ago,ACA Compliance Group ( ACA ) is a leading provider of risk management and technology solutions that focus on regulatory,https://www.dice.com/jobs/detail/Enterprise-Data-Manager-ACA-Compliance-Group-New-York-NY-10001/90902182/6304738
